

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 22:54:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 11459  007D27  00                 	db	0
 11460  007D28  00                 	db	0
 11461  007D29  00                 	db	0
 11462  007D2A  00                 	db	0
 11463  007D2B  00                 	db	0
 11464  007D2C  00                 	db	0
 11465  007D2D  00                 	db	0
 11466  007D2E  00                 	db	0
 11467  007D2F  00                 	db	0
 11468  007D30  00                 	db	0
 11469  007D31  00                 	db	0
 11470  007D32  00                 	db	0
 11471  007D33  00                 	db	0
 11472  007D34  00                 	db	0
 11473  007D35  00                 	db	0
 11474  007D36  00                 	db	0
 11475  007D37  00                 	db	0
 11476  007D38  00                 	db	0
 11477  007D39  00                 	db	0
 11478  007D3A  00                 	db	0
 11479  007D3B  00                 	db	0
 11480  007D3C  00                 	db	0
 11481  007D3D  00                 	db	0
 11482  007D3E  00                 	db	0
 11483  007D3F  00                 	db	0
 11484  007D40  00                 	db	0
 11485  007D41  00                 	db	0
 11486  007D42  00                 	db	0
 11487  007D43  00                 	db	0
 11488  007D44  00                 	db	0
 11489  007D45  00                 	db	0
 11490  007D46  00                 	db	0
 11491  007D47  00                 	db	0
 11492  007D48  00                 	db	0
 11493  007D49  00                 	db	0
 11494  007D4A  00                 	db	0
 11495  007D4B  00                 	db	0
 11496  007D4C  00                 	db	0
 11497  007D4D  00                 	db	0
 11498  007D4E  00                 	db	0
 11499  007D4F  00                 	db	0
 11500  007D50  00                 	db	0
 11501  007D51  00                 	db	0
 11502  007D52  00                 	db	0
 11503  007D53  00                 	db	0
 11504  007D54  00                 	db	0
 11505  007D55  00                 	db	0
 11506  007D56  00                 	db	0
 11507  007D57  00                 	db	0
 11508  007D58  00                 	db	0
 11509  007D59  00                 	db	0
 11510  007D5A  00                 	db	0
 11511  007D5B  00                 	db	0
 11512  007D5C  00                 	db	0
 11513  007D5D  00                 	db	0
 11514  007D5E  00                 	db	0
 11515  007D5F  00                 	db	0
 11516  007D60  00                 	db	0
 11517  007D61  00                 	db	0
 11518  007D62  00                 	db	0
 11519  007D63  00                 	db	0
 11520  007D64  00                 	db	0
 11521  007D65  00                 	db	0
 11522  007D66  00                 	db	0
 11523  007D67  00                 	db	0
 11524  007D68  00                 	db	0
 11525  007D69  00                 	db	0
 11526  007D6A  00                 	db	0
 11527  007D6B  00                 	db	0
 11528  007D6C  00                 	db	0
 11529  007D6D  00                 	db	0
 11530  007D6E  00                 	db	0
 11531  007D6F  00                 	db	0
 11532  007D70  00                 	db	0
 11533  007D71  00                 	db	0
 11534  007D72  00                 	db	0
 11535  007D73  00                 	db	0
 11536  007D74  00                 	db	0
 11537  007D75  00                 	db	0
 11538  007D76  00                 	db	0
 11539  007D77  00                 	db	0
 11540  007D78  00                 	db	0
 11541  007D79  00                 	db	0
 11542  007D7A  00                 	db	0
 11543  007D7B  00                 	db	0
 11544  007D7C  00                 	db	0
 11545  007D7D  00                 	db	0
 11546  007D7E  00                 	db	0
 11547  007D7F  00                 	db	0
 11548  007D80  00                 	db	0
 11549  007D81  00                 	db	0
 11550  007D82  00                 	db	0
 11551  007D83  00                 	db	0
 11552  007D84  00                 	db	0
 11553  007D85  00                 	db	0
 11554  007D86  00                 	db	0
 11555  007D87  00                 	db	0
 11556  007D88  00                 	db	0
 11557  007D89  00                 	db	0
 11558  007D8A  00                 	db	0
 11559  007D8B  00                 	db	0
 11560  007D8C  00                 	db	0
 11561  007D8D  00                 	db	0
 11562  007D8E  00                 	db	0
 11563  007D8F  00                 	db	0
 11564  007D90  00                 	db	0
 11565  007D91  00                 	db	0
 11566  007D92  00                 	db	0
 11567  007D93  00                 	db	0
 11568  007D94  00                 	db	0
 11569  007D95  00                 	db	0
 11570  007D96  00                 	db	0
 11571  007D97  00                 	db	0
 11572  007D98  00                 	db	0
 11573  007D99  00                 	db	0
 11574  007D9A  00                 	db	0
 11575  007D9B  00                 	db	0
 11576  007D9C  00                 	db	0
 11577  007D9D  00                 	db	0
 11578  007D9E  00                 	db	0
 11579  007D9F  00                 	db	0
 11580  007DA0  00                 	db	0
 11581  007DA1  00                 	db	0
 11582  007DA2  00                 	db	0
 11583  007DA3  00                 	db	0
 11584  007DA4  00                 	db	0
 11585  007DA5  00                 	db	0
 11586  007DA6  00                 	db	0
 11587  007DA7  00                 	db	0
 11588  007DA8  00                 	db	0
 11589  007DA9  00                 	db	0
 11590  007DAA  00                 	db	0
 11591  007DAB  00                 	db	0
 11592  007DAC  00                 	db	0
 11593  007DAD  00                 	db	0
 11594  007DAE  00                 	db	0
 11595  007DAF  00                 	db	0
 11596  007DB0  00                 	db	0
 11597  007DB1  00                 	db	0
 11598  007DB2  00                 	db	0
 11599  007DB3  00                 	db	0
 11600  007DB4  00                 	db	0
 11601  007DB5  00                 	db	0
 11602  007DB6  00                 	db	0
 11603  007DB7  00                 	db	0
 11604  007DB8  00                 	db	0
 11605  007DB9  00                 	db	0
 11606  007DBA  00                 	db	0
 11607  007DBB  00                 	db	0
 11608  007DBC  00                 	db	0
 11609  007DBD  00                 	db	0
 11610  007DBE  00                 	db	0
 11611  007DBF  00                 	db	0
 11612  007DC0  00                 	db	0
 11613  007DC1  00                 	db	0
 11614  007DC2  00                 	db	0
 11615  007DC3  00                 	db	0
 11616  007DC4  00                 	db	0
 11617  007DC5  00                 	db	0
 11618  007DC6  00                 	db	0
 11619  007DC7  00                 	db	0
 11620  007DC8  00                 	db	0
 11621  007DC9  00                 	db	0
 11622  007DCA  00                 	db	0
 11623  007DCB  00                 	db	0
 11624  007DCC  00                 	db	0
 11625  007DCD                     __end_of_testSet:
 11626                           	opt stack 0
 11627  007DCD  00                 	db	0
 11628  007DCE  80                 	db	128
 11629  007DCF  3F                 	db	63
 11630  007DD0  72                 	db	114
 11631  007DD1  31                 	db	49
 11632  007DD2  3F                 	db	63
 11633  007DD3  FE                 	db	254
 11634  007DD4  75                 	db	117
 11635  007DD5  3E                 	db	62
 11636  007DD6  58                 	db	88
 11637  007DD7  63                 	db	99
 11638  007DD8  3D                 	db	61
 11639  007DD9  95                 	db	149
 11640  007DDA  1D                 	db	29
 11641  007DDB  3C                 	db	60
 11642  007DDC  C5                 	db	197
 11643  007DDD  AE                 	db	174
 11644  007DDE  3A                 	db	58
 11645  007DDF  79                 	db	121
 11646  007DE0  21                 	db	33
 11647  007DE1  39                 	db	57
 11648  007DE2  94                 	db	148
 11649  007DE3  80                 	db	128
 11650  007DE4  37                 	db	55
 11651  007DE5  93                 	db	147
 11652  007DE6  A7                 	db	167
 11653  007DE7  35                 	db	53
 11654  007DE8  56                 	db	86
 11655  007DE9  15                 	db	21
 11656  007DEA  34                 	db	52
 11657  007DEB                     __end_ofexp@coeff:
 11658                           	opt stack 0
 11659  007DEB  00                 	db	0
 11660  007DEC  00                 	db	0
 11661  007DED  00                 	db	0
 11662  007DEE  00                 	db	0
 11663  007DEF  80                 	db	128
 11664  007DF0  3F                 	db	63
 11665  007DF1  F0                 	db	240
 11666  007DF2  FF                 	db	255
 11667  007DF3  BE                 	db	190
 11668  007DF4  E2                 	db	226
 11669  007DF5  A9                 	db	169
 11670  007DF6  3E                 	db	62
 11671  007DF7  83                 	db	131
 11672  007DF8  76                 	db	118
 11673  007DF9  BE                 	db	190
 11674  007DFA  AE                 	db	174
 11675  007DFB  2B                 	db	43
 11676  007DFC  3E                 	db	62
 11677  007DFD  3C                 	db	60
 11678  007DFE  C3                 	db	195
 11679  007DFF  BD                 	db	189
 11680  007E00  D2                 	db	210
 11681  007E01  13                 	db	19
 11682  007E02  3D                 	db	61
 11683  007E03  78                 	db	120
 11684  007E04  D3                 	db	211
 11685  007E05  BB                 	db	187
 11686  007E06                     __end_oflog@coeff:
 11687                           	opt stack 0
 11688  007E06  0A                 	db	10
 11689  007E07  2D                 	db	45
 11690  007E08  2D                 	db	45
 11691  007E09  2D                 	db	45
 11692  007E0A  2D                 	db	45
 11693  007E0B  2D                 	db	45
 11694  007E0C  2D                 	db	45
 11695  007E0D  2D                 	db	45
 11696  007E0E  2D                 	db	45
 11697  007E0F  2D                 	db	45
 11698  007E10  2D                 	db	45
 11699  007E11  2D                 	db	45
 11700  007E12  2D                 	db	45
 11701  007E13  2D                 	db	45
 11702  007E14  2D                 	db	45
 11703  007E15  2D                 	db	45
 11704  007E16  2D                 	db	45
 11705  007E17  2D                 	db	45
 11706  007E18  2D                 	db	45
 11707  007E19  2D                 	db	45
 11708  007E1A  2D                 	db	45
 11709  007E1B  2D                 	db	45
 11710  007E1C  2D                 	db	45
 11711  007E1D  2D                 	db	45
 11712  007E1E  2D                 	db	45
 11713  007E1F  2D                 	db	45
 11714  007E20  2D                 	db	45
 11715  007E21  2D                 	db	45
 11716  007E22  50                 	db	80	;'P'
 11717  007E23  72                 	db	114	;'r'
 11718  007E24  65                 	db	101	;'e'
 11719  007E25  64                 	db	100	;'d'
 11720  007E26  69                 	db	105	;'i'
 11721  007E27  63                 	db	99	;'c'
 11722  007E28  74                 	db	116	;'t'
 11723  007E29  69                 	db	105	;'i'
 11724  007E2A  6F                 	db	111	;'o'
 11725  007E2B  6E                 	db	110	;'n'
 11726  007E2C  20                 	db	32
 11727  007E2D  44                 	db	68	;'D'
 11728  007E2E  65                 	db	101	;'e'
 11729  007E2F  6D                 	db	109	;'m'
 11730  007E30  6F                 	db	111	;'o'
 11731  007E31  6E                 	db	110	;'n'
 11732  007E32  73                 	db	115	;'s'
 11733  007E33  74                 	db	116	;'t'
 11734  007E34  72                 	db	114	;'r'
 11735  007E35  61                 	db	97	;'a'
 11736  007E36  74                 	db	116	;'t'
 11737  007E37  69                 	db	105	;'i'
 11738  007E38  6F                 	db	111	;'o'
 11739  007E39  6E                 	db	110	;'n'
 11740  007E3A  2D                 	db	45
 11741  007E3B  2D                 	db	45
 11742  007E3C  2D                 	db	45
 11743  007E3D  2D                 	db	45
 11744  007E3E  2D                 	db	45
 11745  007E3F  2D                 	db	45
 11746  007E40  2D                 	db	45
 11747  007E41  2D                 	db	45
 11748  007E42  2D                 	db	45
 11749  007E43  2D                 	db	45
 11750  007E44  2D                 	db	45
 11751  007E45  2D                 	db	45
 11752  007E46  2D                 	db	45
 11753  007E47  2D                 	db	45
 11754  007E48  2D                 	db	45
 11755  007E49  2D                 	db	45
 11756  007E4A  2D                 	db	45
 11757  007E4B  2D                 	db	45
 11758  007E4C  2D                 	db	45
 11759  007E4D  2D                 	db	45
 11760  007E4E  2D                 	db	45
 11761  007E4F  2D                 	db	45
 11762  007E50  00                 	db	0
 11763  007E51  0A                 	db	10
 11764  007E52  2D                 	db	45
 11765  007E53  2D                 	db	45
 11766  007E54  2D                 	db	45
 11767  007E55  2D                 	db	45
 11768  007E56  2D                 	db	45
 11769  007E57  2D                 	db	45
 11770  007E58  2D                 	db	45
 11771  007E59  2D                 	db	45
 11772  007E5A  2D                 	db	45
 11773  007E5B  2D                 	db	45
 11774  007E5C  2D                 	db	45
 11775  007E5D  2D                 	db	45
 11776  007E5E  2D                 	db	45
 11777  007E5F  2D                 	db	45
 11778  007E60  2D                 	db	45
 11779  007E61  2D                 	db	45
 11780  007E62  2D                 	db	45
 11781  007E63  2D                 	db	45
 11782  007E64  4D                 	db	77	;'M'
 11783  007E65  65                 	db	101	;'e'
 11784  007E66  74                 	db	116	;'t'
 11785  007E67  72                 	db	114	;'r'
 11786  007E68  69                 	db	105	;'i'
 11787  007E69  63                 	db	99	;'c'
 11788  007E6A  73                 	db	115	;'s'
 11789  007E6B  20                 	db	32
 11790  007E6C  66                 	db	102	;'f'
 11791  007E6D  6F                 	db	111	;'o'
 11792  007E6E  72                 	db	114	;'r'
 11793  007E6F  20                 	db	32
 11794  007E70  74                 	db	116	;'t'
 11795  007E71  68                 	db	104	;'h'
 11796  007E72  65                 	db	101	;'e'
 11797  007E73  20                 	db	32
 11798  007E74  4D                 	db	77	;'M'
 11799  007E75  6F                 	db	111	;'o'
 11800  007E76  64                 	db	100	;'d'
 11801  007E77  65                 	db	101	;'e'
 11802  007E78  6C                 	db	108	;'l'
 11803  007E79  2D                 	db	45
 11804  007E7A  2D                 	db	45
 11805  007E7B  2D                 	db	45
 11806  007E7C  2D                 	db	45
 11807  007E7D  2D                 	db	45
 11808  007E7E  2D                 	db	45
 11809  007E7F  2D                 	db	45
 11810  007E80  2D                 	db	45
 11811  007E81  2D                 	db	45
 11812  007E82  2D                 	db	45
 11813  007E83  2D                 	db	45
 11814  007E84  2D                 	db	45
 11815  007E85  2D                 	db	45
 11816  007E86  2D                 	db	45
 11817  007E87  2D                 	db	45
 11818  007E88  2D                 	db	45
 11819  007E89  2D                 	db	45
 11820  007E8A  2D                 	db	45
 11821  007E8B  2D                 	db	45
 11822  007E8C  2D                 	db	45
 11823  007E8D  2D                 	db	45
 11824  007E8E  2D                 	db	45
 11825  007E8F  2D                 	db	45
 11826  007E90  2D                 	db	45
 11827  007E91  2D                 	db	45
 11828  007E92  2D                 	db	45
 11829  007E93  2D                 	db	45
 11830  007E94  0A                 	db	10
 11831  007E95  00                 	db	0
 11832  007E96  2D                 	db	45
 11833  007E97  2D                 	db	45
 11834  007E98  2D                 	db	45
 11835  007E99  2D                 	db	45
 11836  007E9A  2D                 	db	45
 11837  007E9B  2D                 	db	45
 11838  007E9C  2D                 	db	45
 11839  007E9D  2D                 	db	45
 11840  007E9E  2D                 	db	45
 11841  007E9F  2D                 	db	45
 11842  007EA0  2D                 	db	45
 11843  007EA1  2D                 	db	45
 11844  007EA2  2D                 	db	45
 11845  007EA3  2D                 	db	45
 11846  007EA4  2D                 	db	45
 11847  007EA5  2D                 	db	45
 11848  007EA6  2D                 	db	45
 11849  007EA7  2D                 	db	45
 11850  007EA8  43                 	db	67	;'C'
 11851  007EA9  6F                 	db	111	;'o'
 11852  007EAA  6E                 	db	110	;'n'
 11853  007EAB  66                 	db	102	;'f'
 11854  007EAC  75                 	db	117	;'u'
 11855  007EAD  73                 	db	115	;'s'
 11856  007EAE  69                 	db	105	;'i'
 11857  007EAF  6F                 	db	111	;'o'
 11858  007EB0  6E                 	db	110	;'n'
 11859  007EB1  20                 	db	32
 11860  007EB2  4D                 	db	77	;'M'
 11861  007EB3  61                 	db	97	;'a'
 11862  007EB4  74                 	db	116	;'t'
 11863  007EB5  72                 	db	114	;'r'
 11864  007EB6  69                 	db	105	;'i'
 11865  007EB7  78                 	db	120	;'x'
 11866  007EB8  20                 	db	32
 11867  007EB9  66                 	db	102	;'f'
 11868  007EBA  6F                 	db	111	;'o'
 11869  007EBB  72                 	db	114	;'r'
 11870  007EBC  20                 	db	32
 11871  007EBD  74                 	db	116	;'t'
 11872  007EBE  68                 	db	104	;'h'
 11873  007EBF  65                 	db	101	;'e'
 11874  007EC0  20                 	db	32
 11875  007EC1  4D                 	db	77	;'M'
 11876  007EC2  6F                 	db	111	;'o'
 11877  007EC3  64                 	db	100	;'d'
 11878  007EC4  65                 	db	101	;'e'
 11879  007EC5  6C                 	db	108	;'l'
 11880  007EC6  2D                 	db	45
 11881  007EC7  2D                 	db	45
 11882  007EC8  2D                 	db	45
 11883  007EC9  2D                 	db	45
 11884  007ECA  2D                 	db	45
 11885  007ECB  2D                 	db	45
 11886  007ECC  2D                 	db	45
 11887  007ECD  2D                 	db	45
 11888  007ECE  2D                 	db	45
 11889  007ECF  2D                 	db	45
 11890  007ED0  2D                 	db	45
 11891  007ED1  2D                 	db	45
 11892  007ED2  2D                 	db	45
 11893  007ED3  2D                 	db	45
 11894  007ED4  2D                 	db	45
 11895  007ED5  2D                 	db	45
 11896  007ED6  2D                 	db	45
 11897  007ED7  2D                 	db	45
 11898  007ED8  0A                 	db	10
 11899  007ED9  00                 	db	0
 11900  007EDA                     STR_22:
 11901  007EDA  0A                 	db	10
 11902  007EDB  53                 	db	83	;'S'
 11903  007EDC  68                 	db	104	;'h'
 11904  007EDD  6F                 	db	111	;'o'
 11905  007EDE  77                 	db	119	;'w'
 11906  007EDF  69                 	db	105	;'i'
 11907  007EE0  6E                 	db	110	;'n'
 11908  007EE1  67                 	db	103	;'g'
 11909  007EE2  20                 	db	32
 11910  007EE3  6F                 	db	111	;'o'
 11911  007EE4  66                 	db	102	;'f'
 11912  007EE5  66                 	db	102	;'f'
 11913  007EE6  20                 	db	32
 11914  007EE7  74                 	db	116	;'t'
 11915  007EE8  68                 	db	104	;'h'
 11916  007EE9  65                 	db	101	;'e'
 11917  007EEA  20                 	db	32
 11918  007EEB  70                 	db	112	;'p'
 11919  007EEC  72                 	db	114	;'r'
 11920  007EED  65                 	db	101	;'e'
 11921  007EEE  64                 	db	100	;'d'
 11922  007EEF  69                 	db	105	;'i'
 11923  007EF0  63                 	db	99	;'c'
 11924  007EF1  74                 	db	116	;'t'
 11925  007EF2  69                 	db	105	;'i'
 11926  007EF3  6F                 	db	111	;'o'
 11927  007EF4  6E                 	db	110	;'n'
 11928  007EF5  20                 	db	32
 11929  007EF6  73                 	db	115	;'s'
 11930  007EF7  6B                 	db	107	;'k'
 11931  007EF8  69                 	db	105	;'i'
 11932  007EF9  6C                 	db	108	;'l'
 11933  007EFA  6C                 	db	108	;'l'
 11934  007EFB  73                 	db	115	;'s'
 11935  007EFC  20                 	db	32
 11936  007EFD  69                 	db	105	;'i'
 11937  007EFE  6E                 	db	110	;'n'
 11938  007EFF  20                 	db	32
 11939  007F00  74                 	db	116	;'t'
 11940  007F01  68                 	db	104	;'h'
 11941  007F02  65                 	db	101	;'e'
 11942  007F03  20                 	db	32
 11943  007F04  69                 	db	105	;'i'
 11944  007F05  6E                 	db	110	;'n'
 11945  007F06  70                 	db	112	;'p'
 11946  007F07  75                 	db	117	;'u'
 11947  007F08  74                 	db	116	;'t'
 11948  007F09  20                 	db	32
 11949  007F0A  76                 	db	118	;'v'
 11950  007F0B  65                 	db	101	;'e'
 11951  007F0C  63                 	db	99	;'c'
 11952  007F0D  74                 	db	116	;'t'
 11953  007F0E  6F                 	db	111	;'o'
 11954  007F0F  72                 	db	114	;'r'
 11955  007F10  3A                 	db	58	;':'
 11956  007F11  20                 	db	32
 11957  007F12  0A                 	db	10
 11958  007F13  00                 	db	0
 11959  007F14  0A                 	db	10
 11960  007F15  4D                 	db	77	;'M'
 11961  007F16  6F                 	db	111	;'o'
 11962  007F17  64                 	db	100	;'d'
 11963  007F18  65                 	db	101	;'e'
 11964  007F19  6C                 	db	108	;'l'
 11965  007F1A  20                 	db	32
 11966  007F1B  41                 	db	65	;'A'
 11967  007F1C  63                 	db	99	;'c'
 11968  007F1D  63                 	db	99	;'c'
 11969  007F1E  75                 	db	117	;'u'
 11970  007F1F  72                 	db	114	;'r'
 11971  007F20  61                 	db	97	;'a'
 11972  007F21  63                 	db	99	;'c'
 11973  007F22  79                 	db	121	;'y'
 11974  007F23  20                 	db	32
 11975  007F24  63                 	db	99	;'c'
 11976  007F25  6F                 	db	111	;'o'
 11977  007F26  6E                 	db	110	;'n'
 11978  007F27  73                 	db	115	;'s'
 11979  007F28  69                 	db	105	;'i'
 11980  007F29  64                 	db	100	;'d'
 11981  007F2A  65                 	db	101	;'e'
 11982  007F2B  72                 	db	114	;'r'
 11983  007F2C  69                 	db	105	;'i'
 11984  007F2D  6E                 	db	110	;'n'
 11985  007F2E  67                 	db	103	;'g'
 11986  007F2F  20                 	db	32
 11987  007F30  25                 	db	37
 11988  007F31  64                 	db	100	;'d'
 11989  007F32  20                 	db	32
 11990  007F33  74                 	db	116	;'t'
 11991  007F34  65                 	db	101	;'e'
 11992  007F35  73                 	db	115	;'s'
 11993  007F36  74                 	db	116	;'t'
 11994  007F37  20                 	db	32
 11995  007F38  65                 	db	101	;'e'
 11996  007F39  6E                 	db	110	;'n'
 11997  007F3A  74                 	db	116	;'t'
 11998  007F3B  72                 	db	114	;'r'
 11999  007F3C  69                 	db	105	;'i'
 12000  007F3D  65                 	db	101	;'e'
 12001  007F3E  73                 	db	115	;'s'
 12002  007F3F  3A                 	db	58	;':'
 12003  007F40  20                 	db	32
 12004  007F41  25                 	db	37
 12005  007F42  66                 	db	102	;'f'
 12006  007F43  25                 	db	37
 12007  007F44  25                 	db	37
 12008  007F45  0A                 	db	10
 12009  007F46  00                 	db	0
 12010  007F47  4D                 	db	77	;'M'
 12011  007F48  65                 	db	101	;'e'
 12012  007F49  74                 	db	116	;'t'
 12013  007F4A  72                 	db	114	;'r'
 12014  007F4B  69                 	db	105	;'i'
 12015  007F4C  63                 	db	99	;'c'
 12016  007F4D  73                 	db	115	;'s'
 12017  007F4E  20                 	db	32
 12018  007F4F  66                 	db	102	;'f'
 12019  007F50  6F                 	db	111	;'o'
 12020  007F51  72                 	db	114	;'r'
 12021  007F52  20                 	db	32
 12022  007F53  43                 	db	67	;'C'
 12023  007F54  6C                 	db	108	;'l'
 12024  007F55  61                 	db	97	;'a'
 12025  007F56  73                 	db	115	;'s'
 12026  007F57  73                 	db	115	;'s'
 12027  007F58  20                 	db	32
 12028  007F59  25                 	db	37
 12029  007F5A  64                 	db	100	;'d'
 12030  007F5B  0A                 	db	10
 12031  007F5C  00                 	db	0
 12032  007F5D  0A                 	db	10
 12033  007F5E  50                 	db	80	;'P'
 12034  007F5F  72                 	db	114	;'r'
 12035  007F60  65                 	db	101	;'e'
 12036  007F61  64                 	db	100	;'d'
 12037  007F62  69                 	db	105	;'i'
 12038  007F63  63                 	db	99	;'c'
 12039  007F64  74                 	db	116	;'t'
 12040  007F65  65                 	db	101	;'e'
 12041  007F66  64                 	db	100	;'d'
 12042  007F67  20                 	db	32
 12043  007F68  63                 	db	99	;'c'
 12044  007F69  6C                 	db	108	;'l'
 12045  007F6A  61                 	db	97	;'a'
 12046  007F6B  73                 	db	115	;'s'
 12047  007F6C  73                 	db	115	;'s'
 12048  007F6D  20                 	db	32
 12049  007F6E  25                 	db	37
 12050  007F6F  64                 	db	100	;'d'
 12051  007F70  0A                 	db	10
 12052  007F71  00                 	db	0
 12053  007F72  28                 	db	40
 12054  007F73  25                 	db	37
 12055  007F74  31                 	db	49	;'1'
 12056  007F75  31                 	db	49	;'1'
 12057  007F76  2E                 	db	46
 12058  007F77  36                 	db	54	;'6'
 12059  007F78  66                 	db	102	;'f'
 12060  007F79  2C                 	db	44
 12061  007F7A  20                 	db	32
 12062  007F7B  25                 	db	37
 12063  007F7C  31                 	db	49	;'1'
 12064  007F7D  31                 	db	49	;'1'
 12065  007F7E  2E                 	db	46
 12066  007F7F  36                 	db	54	;'6'
 12067  007F80  66                 	db	102	;'f'
 12068  007F81  29                 	db	41
 12069  007F82  0A                 	db	10
 12070  007F83  00                 	db	0
 12071  007F84  50                 	db	80	;'P'
 12072  007F85  72                 	db	114	;'r'
 12073  007F86  65                 	db	101	;'e'
 12074  007F87  63                 	db	99	;'c'
 12075  007F88  69                 	db	105	;'i'
 12076  007F89  73                 	db	115	;'s'
 12077  007F8A  69                 	db	105	;'i'
 12078  007F8B  6F                 	db	111	;'o'
 12079  007F8C  6E                 	db	110	;'n'
 12080  007F8D  20                 	db	32
 12081  007F8E  25                 	db	37
 12082  007F8F  32                 	db	50	;'2'
 12083  007F90  2E                 	db	46
 12084  007F91  32                 	db	50	;'2'
 12085  007F92  66                 	db	102	;'f'
 12086  007F93  0A                 	db	10
 12087  007F94  00                 	db	0
 12088  007F95  49                 	db	73	;'I'
 12089  007F96  74                 	db	116	;'t'
 12090  007F97  27                 	db	39
 12091  007F98  73                 	db	115	;'s'
 12092  007F99  20                 	db	32
 12093  007F9A  61                 	db	97	;'a'
 12094  007F9B  20                 	db	32
 12095  007F9C  6D                 	db	109	;'m'
 12096  007F9D  69                 	db	105	;'i'
 12097  007F9E  73                 	db	115	;'s'
 12098  007F9F  73                 	db	115	;'s'
 12099  007FA0  20                 	db	32
 12100  007FA1  3A                 	db	58	;':'
 12101  007FA2  28                 	db	40
 12102  007FA3  0A                 	db	10
 12103  007FA4  00                 	db	0
 12104  007FA5  49                 	db	73	;'I'
 12105  007FA6  74                 	db	116	;'t'
 12106  007FA7  27                 	db	39
 12107  007FA8  73                 	db	115	;'s'
 12108  007FA9  20                 	db	32
 12109  007FAA  61                 	db	97	;'a'
 12110  007FAB  20                 	db	32
 12111  007FAC  68                 	db	104	;'h'
 12112  007FAD  69                 	db	105	;'i'
 12113  007FAE  74                 	db	116	;'t'
 12114  007FAF  20                 	db	32
 12115  007FB0  3A                 	db	58	;':'
 12116  007FB1  29                 	db	41
 12117  007FB2  0A                 	db	10
 12118  007FB3  00                 	db	0
 12119  007FB4                     STR_4:
 12120  007FB4  52                 	db	82	;'R'
 12121  007FB5  65                 	db	101	;'e'
 12122  007FB6  63                 	db	99	;'c'
 12123  007FB7  61                 	db	97	;'a'
 12124  007FB8  6C                 	db	108	;'l'
 12125  007FB9  6C                 	db	108	;'l'
 12126  007FBA  20                 	db	32
 12127  007FBB  25                 	db	37
 12128  007FBC  32                 	db	50	;'2'
 12129  007FBD  2E                 	db	46
 12130  007FBE  32                 	db	50	;'2'
 12131  007FBF  66                 	db	102	;'f'
 12132  007FC0  0A                 	db	10
 12133  007FC1  00                 	db	0
 12134  007FC2  43                 	db	67	;'C'
 12135  007FC3  6C                 	db	108	;'l'
 12136  007FC4  61                 	db	97	;'a'
 12137  007FC5  73                 	db	115	;'s'
 12138  007FC6  73                 	db	115	;'s'
 12139  007FC7  65                 	db	101	;'e'
 12140  007FC8  20                 	db	32
 12141  007FC9  25                 	db	37
 12142  007FCA  64                 	db	100	;'d'
 12143  007FCB  3A                 	db	58	;':'
 12144  007FCC  0A                 	db	10
 12145  007FCD  00                 	db	0
 12146  007FCE  20                 	db	32
 12147  007FCF  20                 	db	32
 12148  007FD0  20                 	db	32
 12149  007FD1  20                 	db	32
 12150  007FD2  20                 	db	32
 12151  007FD3  20                 	db	32
 12152  007FD4  20                 	db	32
 12153  007FD5  20                 	db	32
 12154  007FD6  20                 	db	32
 12155  007FD7  20                 	db	32
 12156  007FD8  00                 	db	0
 12157  007FD9  43                 	db	67	;'C'
 12158  007FDA  6C                 	db	108	;'l'
 12159  007FDB  61                 	db	97	;'a'
 12160  007FDC  73                 	db	115	;'s'
 12161  007FDD  73                 	db	115	;'s'
 12162  007FDE  20                 	db	32
 12163  007FDF  25                 	db	37
 12164  007FE0  64                 	db	100	;'d'
 12165  007FE1  20                 	db	32
 12166  007FE2  7C                 	db	124
 12167  007FE3  00                 	db	0
 12168  007FE4  20                 	db	32
 12169  007FE5  20                 	db	32
 12170  007FE6  25                 	db	37
 12171  007FE7  64                 	db	100	;'d'
 12172  007FE8  20                 	db	32
 12173  007FE9  20                 	db	32
 12174  007FEA  20                 	db	32
 12175  007FEB  00                 	db	0
 12176  007FEC  20                 	db	32
 12177  007FED  43                 	db	67	;'C'
 12178  007FEE  25                 	db	37
 12179  007FEF  64                 	db	100	;'d'
 12180  007FF0  20                 	db	32
 12181  007FF1  20                 	db	32
 12182  007FF2  20                 	db	32
 12183  007FF3  00                 	db	0
 12184  007FF4                     STR_20:
 12185  007FF4  25                 	db	37
 12186  007FF5  32                 	db	50	;'2'
 12187  007FF6  2E                 	db	46
 12188  007FF7  32                 	db	50	;'2'
 12189  007FF8  66                 	db	102	;'f'
 12190  007FF9  2C                 	db	44
 12191  007FFA  20                 	db	32
 12192  007FFB  00                 	db	0
 12193  007FFC  25                 	db	37
 12194  007FFD  66                 	db	102	;'f'
 12195  007FFE  00                 	db	0
 12196  0000                     
 12197                           ; #config settings
 12198  007FFF  00                 	db	0	; dummy byte at the end
 12199  0000                     
 12200                           	psect	nvCOMRAM
 12201  000005                     __pnvCOMRAM:
 12202                           	opt stack 0
 12203  000005                     _UART1Config:
 12204                           	opt stack 0
 12205  000005                     	ds	1
