

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 18234  002C8A  D005               	goto	l3301
 18235  002C8C  504F               	movf	___flmul@temp+1,w,c
 18236  002C8E  E10E               	bnz	l1002
 18237  002C90  044E               	decf	___flmul@temp,w,c
 18238  002C92  B0D8               	btfsc	status,0,c
 18239  002C94  D00B               	goto	l1002
 18240  002C96                     l3301:
 18241  002C96  0E00               	movlw	0
 18242  002C98  6E4A               	movwf	___flmul@prod,c
 18243  002C9A  0E00               	movlw	0
 18244  002C9C  6E4B               	movwf	___flmul@prod+1,c
 18245  002C9E  0E00               	movlw	0
 18246  002CA0  6E4C               	movwf	___flmul@prod+2,c
 18247  002CA2  0E00               	movlw	0
 18248  002CA4  6E4D               	movwf	___flmul@prod+3,c
 18249  002CA6  0E00               	movlw	0
 18250  002CA8  6E43               	movwf	___flmul@sign,c
 18251  002CAA  D00F               	goto	l3311
 18252  002CAC                     l1002:
 18253  002CAC  C04E  F049         	movff	___flmul@temp,___flmul@bexp
 18254  002CB0  0EFF               	movlw	255
 18255  002CB2  164A               	andwf	___flmul@prod,f,c
 18256  002CB4  0EFF               	movlw	255
 18257  002CB6  164B               	andwf	___flmul@prod+1,f,c
 18258  002CB8  0E7F               	movlw	127
 18259  002CBA  164C               	andwf	___flmul@prod+2,f,c
 18260  002CBC  0E00               	movlw	0
 18261  002CBE  164D               	andwf	___flmul@prod+3,f,c
 18262  002CC0  B049               	btfsc	___flmul@bexp,0,c
 18263  002CC2  8E4C               	bsf	___flmul@prod+2,7,c
 18264  002CC4  90D8               	bcf	status,0,c
 18265  002CC6  3049               	rrcf	___flmul@bexp,w,c
 18266  002CC8                     L10:
 18267  002CC8  6E4D               	movwf	___flmul@prod+3,c
 18268  002CCA                     l3311:
 18269  002CCA  5043               	movf	___flmul@sign,w,c
 18270  002CCC  124D               	iorwf	___flmul@prod+3,f,c
 18271  002CCE  C04A  F037         	movff	___flmul@prod,?___flmul
 18272  002CD2  C04B  F038         	movff	___flmul@prod+1,?___flmul+1
 18273  002CD6  C04C  F039         	movff	___flmul@prod+2,?___flmul+2
 18274  002CDA  C04D  F03A         	movff	___flmul@prod+3,?___flmul+3
 18275  002CDE  0012               	return	
 18276  002CE0                     __end_of___flmul:
 18277                           	opt stack 0
 18278                           tblptru	equ	0xFF8
 18279                           tblptrh	equ	0xFF7
 18280                           tblptrl	equ	0xFF6
 18281                           tablat	equ	0xFF5
 18282                           prodh	equ	0xFF4
 18283                           prodl	equ	0xFF3
 18284                           postinc0	equ	0xFEE
 18285                           wreg	equ	0xFE8
 18286                           indf2	equ	0xFDF
 18287                           postinc2	equ	0xFDE
 18288                           postdec2	equ	0xFDD
 18289                           fsr2h	equ	0xFDA
 18290                           fsr2l	equ	0xFD9
 18291                           status	equ	0xFD8
 18292                           
 18293 ;; *************** function ___flsub *****************
 18294 ;; Defined at:
 18295 ;;		line 245 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\sprcadd.c"
 18296 ;; Parameters:    Size  Location     Type
 18297 ;;  b               4   20[BANK0 ] unsigned char 
 18298 ;;  a               4   24[BANK0 ] unsigned char 
 18299 ;; Auto vars:     Size  Location     Type
 18300 ;;		None
 18301 ;; Return value:  Size  Location     Type
 18302 ;;                  4   20[BANK0 ] unsigned char 
 18303 ;; Registers used:
 18304 ;;		wreg, status,2, status,0, cstack
 18305 ;; Tracked objects:
 18306 ;;		On entry : 0/0
 18307 ;;		On exit  : 0/0
 18308 ;;		Unchanged: 0/0
 18309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18310 ;;      Params:         0       8       0       0       0       0       0       0       0
 18311 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18312 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18313 ;;      Totals:         0       8       0       0       0       0       0       0       0
 18314 ;;Total ram usage:        8 bytes
 18315 ;; Hardware stack levels used:    1
 18316 ;; Hardware stack levels required when called:    1
 18317 ;; This function calls:
 18318 ;;		___fladd
 18319 ;; This function is called by:
 18320 ;;		_printf
 18321 ;;		_exp
 18322 ;; This function uses a non-reentrant model
 18323 ;;
 18324                           
 18325                           	psect	text35
 18326  00037E                     __ptext35:
 18327                           	opt stack 0
 18328  00037E                     ___flsub:
 18329                           	opt stack 28
 18330                           
 18331                           ;incstack = 0
 18332  00037E  0E00               	movlw	0
 18333  000380  0100               	movlb	0	; () banked
 18334  000382  1B78               	xorwf	___flsub@a& (0+255),f,b
 18335  000384  0E00               	movlw	0
 18336  000386  1B79               	xorwf	(___flsub@a+1)& (0+255),f,b
 18337  000388  0E00               	movlw	0
 18338  00038A  1B7A               	xorwf	(___flsub@a+2)& (0+255),f,b
 18339  00038C  0E80               	movlw	128
 18340  00038E  1B7B               	xorwf	(___flsub@a+3)& (0+255),f,b
 18341                           
 18342                           ; BSR set to: 0
 18343  000390  C074  F060         	movff	___flsub@b,___fladd@b
 18344  000394  C075  F061         	movff	___flsub@b+1,___fladd@b+1
 18345  000398  C076  F062         	movff	___flsub@b+2,___fladd@b+2
 18346  00039C  C077  F063         	movff	___flsub@b+3,___fladd@b+3
 18347  0003A0  C078  F064         	movff	___flsub@a,___fladd@a
 18348  0003A4  C079  F065         	movff	___flsub@a+1,___fladd@a+1
 18349  0003A8  C07A  F066         	movff	___flsub@a+2,___fladd@a+2
 18350  0003AC  C07B  F067         	movff	___flsub@a+3,___fladd@a+3
 18351  0003B0  EC7C  F018         	call	___fladd	;wreg free
 18352  0003B4  C060  F074         	movff	?___fladd,?___flsub
 18353  0003B8  C061  F075         	movff	?___fladd+1,?___flsub+1
 18354  0003BC  C062  F076         	movff	?___fladd+2,?___flsub+2
 18355  0003C0  C063  F077         	movff	?___fladd+3,?___flsub+3
 18356  0003C4  0012               	return	
 18357  0003C6                     __end_of___flsub:
 18358                           	opt stack 0
 18359                           tblptru	equ	0xFF8
 18360                           tblptrh	equ	0xFF7
 18361                           tblptrl	equ	0xFF6
 18362                           tablat	equ	0xFF5
 18363                           prodh	equ	0xFF4
 18364                           prodl	equ	0xFF3
 18365                           postinc0	equ	0xFEE
 18366                           wreg	equ	0xFE8
 18367                           indf2	equ	0xFDF
 18368                           postinc2	equ	0xFDE
 18369                           postdec2	equ	0xFDD
 18370                           fsr2h	equ	0xFDA
 18371                           fsr2l	equ	0xFD9
 18372                           status	equ	0xFD8
 18373                           
 18374 ;; *************** function ___fladd *****************
 18375 ;; Defined at:
 18376 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\sprcadd.c"
 18377 ;; Parameters:    Size  Location     Type
 18378 ;;  b               4    0[BANK0 ] unsigned char 
 18379 ;;  a               4    4[BANK0 ] unsigned char 
 18380 ;; Auto vars:     Size  Location     Type
 18381 ;;  grs             1   19[BANK0 ] unsigned char 
 18382 ;;  bexp            1   18[BANK0 ] unsigned char 
 18383 ;;  aexp            1   17[BANK0 ] unsigned char 
 18384 ;;  signs           1   16[BANK0 ] unsigned char 
 18385 ;; Return value:  Size  Location     Type
 18386 ;;                  4    0[BANK0 ] unsigned char 
 18387 ;; Registers used:
 18388 ;;		wreg, status,2, status,0
 18389 ;; Tracked objects:
 18390 ;;		On entry : 0/0
 18391 ;;		On exit  : 0/0
 18392 ;;		Unchanged: 0/0
 18393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18394 ;;      Params:         0       8       0       0       0       0       0       0       0
 18395 ;;      Locals:         0       4       0       0       0       0       0       0       0
 18396 ;;      Temps:          0       8       0       0       0       0       0       0       0
 18397 ;;      Totals:         0      20       0       0       0       0       0       0       0
 18398 ;;Total ram usage:       20 bytes
 18399 ;; Hardware stack levels used:    1
 18400 ;; This function calls:
 18401 ;;		Nothing
 18402 ;; This function is called by:
 18403 ;;		_calculateProbability
 18404 ;;		_calculateClassProbability
 18405 ;;		_printf
 18406 ;;		_floor
 18407 ;;		_log
 18408 ;;		___flsub
 18409 ;;		_eval_poly
 18410 ;;		_getCrossAccuracy
 18411 ;; This function uses a non-reentrant model
 18412 ;;
 18413                           
 18414                           	psect	text36
 18415  0030F8                     __ptext36:
 18416                           	opt stack 0
 18417  0030F8                     ___fladd:
 18418                           	opt stack 28
 18419                           
 18420                           ;incstack = 0
 18421  0030F8  0100               	movlb	0	; () banked
 18422  0030FA  5163               	movf	(___fladd@b+3)& (0+255),w,b
 18423  0030FC  0B80               	andlw	128
 18424  0030FE  0100               	movlb	0	; () banked
 18425  003100  6F70               	movwf	___fladd@signs& (0+255),b
 18426  003102  0100               	movlb	0	; () banked
 18427  003104  5163               	movf	(___fladd@b+3)& (0+255),w,b
 18428  003106  2563               	addwf	(___fladd@b+3)& (0+255),w,b
 18429  003108  0100               	movlb	0	; () banked
 18430  00310A  6F72               	movwf	___fladd@bexp& (0+255),b
 18431                           
 18432                           ; BSR set to: 0
 18433  00310C  0100               	movlb	0	; () banked
 18434  00310E  AF62               	btfss	(___fladd@b+2)& (0+255),7,b
 18435  003110  D002               	goto	l2991
 18436                           
 18437                           ; BSR set to: 0
 18438  003112  0100               	movlb	0	; () banked
 18439  003114  8172               	bsf	___fladd@bexp& (0+255),0,b
 18440  003116                     l2991:
 18441                           
 18442                           ; BSR set to: 0
 18443  003116  0100               	movlb	0	; () banked
 18444  003118  5172               	movf	___fladd@bexp& (0+255),w,b
 18445  00311A  0100               	movlb	0	; () banked
 18446  00311C  B4D8               	btfsc	status,2,c
 18447  00311E  D012               	goto	l3001
 18448                           
 18449                           ; BSR set to: 0
 18450  003120  0100               	movlb	0	; () banked
 18451  003122  2972               	incf	___fladd@bexp& (0+255),w,b
 18452  003124  A4D8               	btfss	status,2,c
 18453  003126  D009               	goto	l2997
 18454                           
 18455                           ; BSR set to: 0
 18456  003128  0E00               	movlw	0
 18457  00312A  0100               	movlb	0	; () banked
 18458  00312C  6F60               	movwf	___fladd@b& (0+255),b
 18459  00312E  0E00               	movlw	0
 18460  003130  6F61               	movwf	(___fladd@b+1)& (0+255),b
 18461  003132  0E00               	movlw	0
 18462  003134  6F62               	movwf	(___fladd@b+2)& (0+255),b
 18463  003136  0E00               	movlw	0
 18464  003138  6F63               	movwf	(___fladd@b+3)& (0+255),b
 18465  00313A                     l2997:
 18466                           
 18467                           ; BSR set to: 0
 18468  00313A  0100               	movlb	0	; () banked
 18469  00313C  8F62               	bsf	(___fladd@b+2)& (0+255),7,b
 18470                           
 18471                           ; BSR set to: 0
 18472  00313E  0E00               	movlw	0
 18473  003140  0100               	movlb	0	; () banked
 18474  003142  D008               	goto	L11
 18475  003144                     l3001:
 18476                           
 18477                           ; BSR set to: 0
 18478  003144  0E00               	movlw	0
 18479  003146  0100               	movlb	0	; () banked
 18480  003148  6F60               	movwf	___fladd@b& (0+255),b
 18481  00314A  0E00               	movlw	0
 18482  00314C  6F61               	movwf	(___fladd@b+1)& (0+255),b
 18483  00314E  0E00               	movlw	0
 18484  003150  6F62               	movwf	(___fladd@b+2)& (0+255),b
 18485  003152  0E00               	movlw	0
 18486  003154                     L11:
 18487  003154  6F63               	movwf	(___fladd@b+3)& (0+255),b
 18488                           
 18489                           ; BSR set to: 0
 18490                           
 18491                           ; BSR set to: 0
 18492  003156  0100               	movlb	0	; () banked
 18493  003158  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18494  00315A  0B80               	andlw	128
 18495  00315C  0100               	movlb	0	; () banked
 18496  00315E  6F71               	movwf	___fladd@aexp& (0+255),b
 18497                           
 18498                           ; BSR set to: 0
 18499  003160  0100               	movlb	0	; () banked
 18500  003162  5170               	movf	___fladd@signs& (0+255),w,b
 18501  003164  0100               	movlb	0	; () banked
 18502  003166  1971               	xorwf	___fladd@aexp& (0+255),w,b
 18503  003168  B4D8               	btfsc	status,2,c
 18504  00316A  D002               	goto	l3009
 18505                           
 18506                           ; BSR set to: 0
 18507  00316C  0100               	movlb	0	; () banked
 18508  00316E  8D70               	bsf	___fladd@signs& (0+255),6,b
 18509  003170                     l3009:
 18510                           
 18511                           ; BSR set to: 0
 18512  003170  0100               	movlb	0	; () banked
 18513  003172  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18514  003174  2567               	addwf	(___fladd@a+3)& (0+255),w,b
 18515  003176  0100               	movlb	0	; () banked
 18516  003178  6F71               	movwf	___fladd@aexp& (0+255),b
 18517                           
 18518                           ; BSR set to: 0
 18519  00317A  0100               	movlb	0	; () banked
 18520  00317C  AF66               	btfss	(___fladd@a+2)& (0+255),7,b
 18521  00317E  D002               	goto	l3015
 18522                           
 18523                           ; BSR set to: 0
 18524  003180  0100               	movlb	0	; () banked
 18525  003182  8171               	bsf	___fladd@aexp& (0+255),0,b
 18526  003184                     l3015:
 18527                           
 18528                           ; BSR set to: 0
 18529  003184  0100               	movlb	0	; () banked
 18530  003186  5171               	movf	___fladd@aexp& (0+255),w,b
 18531  003188  0100               	movlb	0	; () banked
 18532  00318A  B4D8               	btfsc	status,2,c
 18533  00318C  D012               	goto	l3025
 18534                           
 18535                           ; BSR set to: 0
 18536  00318E  0100               	movlb	0	; () banked
 18537  003190  2971               	incf	___fladd@aexp& (0+255),w,b
 18538  003192  A4D8               	btfss	status,2,c
 18539  003194  D009               	goto	l3021
 18540                           
 18541                           ; BSR set to: 0
 18542  003196  0E00               	movlw	0
 18543  003198  0100               	movlb	0	; () banked
 18544  00319A  6F64               	movwf	___fladd@a& (0+255),b
 18545  00319C  0E00               	movlw	0
 18546  00319E  6F65               	movwf	(___fladd@a+1)& (0+255),b
 18547  0031A0  0E00               	movlw	0
 18548  0031A2  6F66               	movwf	(___fladd@a+2)& (0+255),b
 18549  0031A4  0E00               	movlw	0
 18550  0031A6  6F67               	movwf	(___fladd@a+3)& (0+255),b
 18551  0031A8                     l3021:
 18552                           
 18553                           ; BSR set to: 0
 18554  0031A8  0100               	movlb	0	; () banked
 18555  0031AA  8F66               	bsf	(___fladd@a+2)& (0+255),7,b
 18556                           
 18557                           ; BSR set to: 0
 18558  0031AC  0E00               	movlw	0
 18559  0031AE  0100               	movlb	0	; () banked
 18560  0031B0  D008               	goto	L12
 18561  0031B2                     l3025:
 18562                           
 18563                           ; BSR set to: 0
 18564  0031B2  0E00               	movlw	0
 18565  0031B4  0100               	movlb	0	; () banked
 18566  0031B6  6F64               	movwf	___fladd@a& (0+255),b
 18567  0031B8  0E00               	movlw	0
 18568  0031BA  6F65               	movwf	(___fladd@a+1)& (0+255),b
 18569  0031BC  0E00               	movlw	0
 18570  0031BE  6F66               	movwf	(___fladd@a+2)& (0+255),b
 18571  0031C0  0E00               	movlw	0
 18572  0031C2                     L12:
 18573  0031C2  6F67               	movwf	(___fladd@a+3)& (0+255),b
 18574                           
 18575                           ; BSR set to: 0
 18576                           
 18577                           ; BSR set to: 0
 18578  0031C4  0100               	movlb	0	; () banked
 18579  0031C6  5172               	movf	___fladd@bexp& (0+255),w,b
 18580  0031C8  0100               	movlb	0	; () banked
 18581  0031CA  5D71               	subwf	___fladd@aexp& (0+255),w,b
 18582  0031CC  B0D8               	btfsc	status,0,c
 18583  0031CE  D024               	goto	l3063
 18584                           
 18585                           ; BSR set to: 0
 18586  0031D0  0100               	movlb	0	; () banked
 18587  0031D2  AD70               	btfss	___fladd@signs& (0+255),6,b
 18588  0031D4  D003               	goto	l3033
 18589                           
 18590                           ; BSR set to: 0
 18591  0031D6  0E80               	movlw	128
 18592  0031D8  0100               	movlb	0	; () banked
 18593  0031DA  1B70               	xorwf	___fladd@signs& (0+255),f,b
 18594  0031DC                     l3033:
 18595                           
 18596                           ; BSR set to: 0
 18597  0031DC  C072  F073         	movff	___fladd@bexp,___fladd@grs
 18598                           
 18599                           ; BSR set to: 0
 18600  0031E0  C071  F072         	movff	___fladd@aexp,___fladd@bexp
 18601                           
 18602                           ; BSR set to: 0
 18603  0031E4  C073  F071         	movff	___fladd@grs,___fladd@aexp
 18604                           
 18605                           ; BSR set to: 0
 18606  0031E8  C060  F073         	movff	___fladd@b,___fladd@grs
 18607                           
 18608                           ; BSR set to: 0
 18609  0031EC  C064  F060         	movff	___fladd@a,___fladd@b
 18610                           
 18611                           ; BSR set to: 0
 18612  0031F0  C073  F064         	movff	___fladd@grs,___fladd@a
 18613                           
 18614                           ; BSR set to: 0
 18615  0031F4  C061  F073         	movff	___fladd@b+1,___fladd@grs
 18616                           
 18617                           ; BSR set to: 0
 18618  0031F8  C065  F061         	movff	___fladd@a+1,___fladd@b+1
 18619                           
 18620                           ; BSR set to: 0
 18621  0031FC  C073  F065         	movff	___fladd@grs,___fladd@a+1
 18622                           
 18623                           ; BSR set to: 0
 18624  003200  C062  F073         	movff	___fladd@b+2,___fladd@grs
 18625                           
 18626                           ; BSR set to: 0
 18627  003204  C066  F062         	movff	___fladd@a+2,___fladd@b+2
 18628                           
 18629                           ; BSR set to: 0
 18630  003208  C073  F066         	movff	___fladd@grs,___fladd@a+2
 18631                           
 18632                           ; BSR set to: 0
 18633  00320C  C063  F073         	movff	___fladd@b+3,___fladd@grs
 18634                           
 18635                           ; BSR set to: 0
 18636  003210  C067  F063         	movff	___fladd@a+3,___fladd@b+3
 18637                           
 18638                           ; BSR set to: 0
 18639  003214  C073  F067         	movff	___fladd@grs,___fladd@a+3
 18640  003218                     l3063:
 18641                           
 18642                           ; BSR set to: 0
 18643  003218  0E00               	movlw	0
 18644  00321A  0100               	movlb	0	; () banked
 18645  00321C  6F73               	movwf	___fladd@grs& (0+255),b
 18646                           
 18647                           ; BSR set to: 0
 18648  00321E  0100               	movlb	0	; () banked
 18649  003220  5172               	movf	___fladd@bexp& (0+255),w,b
 18650  003222  0100               	movlb	0	; () banked
 18651  003224  6F68               	movwf	??___fladd& (0+255),b
 18652  003226  6B69               	clrf	(??___fladd+1)& (0+255),b
 18653  003228  0100               	movlb	0	; () banked
 18654  00322A  1F68               	comf	??___fladd& (0+255),f,b
 18655  00322C  1F69               	comf	(??___fladd+1)& (0+255),f,b
 18656  00322E  4B68               	infsnz	??___fladd& (0+255),f,b
 18657  003230  2B69               	incf	(??___fladd+1)& (0+255),f,b
 18658  003232  0100               	movlb	0	; () banked
 18659  003234  5171               	movf	___fladd@aexp& (0+255),w,b
 18660  003236  0100               	movlb	0	; () banked
 18661  003238  6F6A               	movwf	(??___fladd+2)& (0+255),b
 18662  00323A  6B6B               	clrf	(??___fladd+3)& (0+255),b
 18663  00323C  0100               	movlb	0	; () banked
 18664  00323E  5168               	movf	??___fladd& (0+255),w,b
 18665  003240  0100               	movlb	0	; () banked
 18666  003242  276A               	addwf	(??___fladd+2)& (0+255),f,b
 18667  003244  0100               	movlb	0	; () banked
 18668  003246  5169               	movf	(??___fladd+1)& (0+255),w,b
 18669  003248  0100               	movlb	0	; () banked
 18670  00324A  236B               	addwfc	(??___fladd+3)& (0+255),f,b
 18671  00324C  0100               	movlb	0	; () banked
 18672  00324E  BF6B               	btfsc	(??___fladd+3)& (0+255),7,b
 18673  003250  D03D               	goto	l900
 18674  003252  0100               	movlb	0	; () banked
 18675  003254  516B               	movf	(??___fladd+3)& (0+255),w,b
 18676  003256  E105               	bnz	u3020
 18677  003258  0E1A               	movlw	26
 18678  00325A  0100               	movlb	0	; () banked
 18679  00325C  5D6A               	subwf	(??___fladd+2)& (0+255),w,b
 18680  00325E  A0D8               	btfss	status,0,c
 18681  003260  D035               	goto	l900
 18682  003262                     u3020:
 18683                           
 18684                           ; BSR set to: 0
 18685  003262  0100               	movlb	0	; () banked
 18686  003264  5160               	movf	___fladd@b& (0+255),w,b
 18687  003266  0100               	movlb	0	; () banked
 18688  003268  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
 18689  00326A  0100               	movlb	0	; () banked
 18690  00326C  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
 18691  00326E  0100               	movlb	0	; () banked
 18692  003270  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
 18693  003272  B4D8               	btfsc	status,2,c
 18694  003274  D002               	goto	u3030
 18695  003276  0E01               	movlw	1
 18696  003278  D001               	goto	u3040
 18697  00327A                     u3030:
 18698  00327A  0E00               	movlw	0
 18699  00327C                     u3040:
 18700  00327C  0100               	movlb	0	; () banked
 18701  00327E  6F73               	movwf	___fladd@grs& (0+255),b
 18702                           
 18703                           ; BSR set to: 0
 18704  003280  0E00               	movlw	0
 18705  003282  0100               	movlb	0	; () banked
 18706  003284  6F60               	movwf	___fladd@b& (0+255),b
 18707  003286  0E00               	movlw	0
 18708  003288  6F61               	movwf	(___fladd@b+1)& (0+255),b
 18709  00328A  0E00               	movlw	0
 18710  00328C  6F62               	movwf	(___fladd@b+2)& (0+255),b
 18711  00328E  0E00               	movlw	0
 18712  003290  6F63               	movwf	(___fladd@b+3)& (0+255),b
 18713                           
 18714                           ; BSR set to: 0
 18715  003292  C071  F072         	movff	___fladd@aexp,___fladd@bexp
 18716  003296  D020               	goto	l899
 18717  003298                     l901:
 18718                           
 18719                           ; BSR set to: 0
 18720  003298  0100               	movlb	0	; () banked
 18721  00329A  A173               	btfss	___fladd@grs& (0+255),0,b
 18722  00329C  D007               	goto	l3075
 18723                           
 18724                           ; BSR set to: 0
 18725  00329E  0100               	movlb	0	; () banked
 18726  0032A0  90D8               	bcf	status,0,c
 18727  0032A2  3173               	rrcf	___fladd@grs& (0+255),w,b
 18728  0032A4  0901               	iorlw	1
 18729  0032A6  0100               	movlb	0	; () banked
 18730  0032A8  6F73               	movwf	___fladd@grs& (0+255),b
 18731  0032AA  D003               	goto	l3077
 18732  0032AC                     l3075:
 18733                           
 18734                           ; BSR set to: 0
 18735  0032AC  0100               	movlb	0	; () banked
 18736  0032AE  90D8               	bcf	status,0,c
 18737  0032B0  3373               	rrcf	___fladd@grs& (0+255),f,b
 18738  0032B2                     l3077:
 18739                           
 18740                           ; BSR set to: 0
 18741  0032B2  0100               	movlb	0	; () banked
 18742  0032B4  A160               	btfss	___fladd@b& (0+255),0,b
 18743  0032B6  D002               	goto	l3081
 18744                           
 18745                           ; BSR set to: 0
 18746  0032B8  0100               	movlb	0	; () banked
 18747  0032BA  8F73               	bsf	___fladd@grs& (0+255),7,b
 18748  0032BC                     l3081:
 18749                           
 18750                           ; BSR set to: 0
 18751  0032BC  0100               	movlb	0	; () banked
 18752  0032BE  3563               	rlcf	(___fladd@b+3)& (0+255),w,b
 18753  0032C0  3363               	rrcf	(___fladd@b+3)& (0+255),f,b
 18754  0032C2  3362               	rrcf	(___fladd@b+2)& (0+255),f,b
 18755  0032C4  3361               	rrcf	(___fladd@b+1)& (0+255),f,b
 18756  0032C6  3360               	rrcf	___fladd@b& (0+255),f,b
 18757                           
 18758                           ; BSR set to: 0
 18759  0032C8  0100               	movlb	0	; () banked
 18760  0032CA  2B72               	incf	___fladd@bexp& (0+255),f,b
 18761  0032CC                     l900:
 18762                           
 18763                           ; BSR set to: 0
 18764  0032CC  0100               	movlb	0	; () banked
 18765  0032CE  5171               	movf	___fladd@aexp& (0+255),w,b
 18766  0032D0  0100               	movlb	0	; () banked
 18767  0032D2  5D72               	subwf	___fladd@bexp& (0+255),w,b
 18768  0032D4  A0D8               	btfss	status,0,c
 18769  0032D6  D7E0               	goto	l901
 18770  0032D8                     l899:
 18771                           
 18772                           ; BSR set to: 0
 18773  0032D8  0100               	movlb	0	; () banked
 18774  0032DA  BD70               	btfsc	___fladd@signs& (0+255),6,b
 18775  0032DC  D03F               	goto	l3109
 18776                           
 18777                           ; BSR set to: 0
 18778  0032DE  0100               	movlb	0	; () banked
 18779  0032E0  5172               	movf	___fladd@bexp& (0+255),w,b
 18780  0032E2  0100               	movlb	0	; () banked
 18781  0032E4  A4D8               	btfss	status,2,c
 18782  0032E6  D00A               	goto	l3091
 18783                           
 18784                           ; BSR set to: 0
 18785  0032E8  0E00               	movlw	0
 18786  0032EA  0100               	movlb	0	; () banked
 18787  0032EC  6F60               	movwf	?___fladd& (0+255),b
 18788  0032EE  0E00               	movlw	0
 18789  0032F0  6F61               	movwf	(?___fladd+1)& (0+255),b
 18790  0032F2  0E00               	movlw	0
 18791  0032F4  6F62               	movwf	(?___fladd+2)& (0+255),b
 18792  0032F6  0E00               	movlw	0
 18793  0032F8  6F63               	movwf	(?___fladd+3)& (0+255),b
 18794                           
 18795                           ; BSR set to: 0
 18796  0032FA  0012               	return	
 18797  0032FC                     l3091:
 18798                           
 18799                           ; BSR set to: 0
 18800  0032FC  0100               	movlb	0	; () banked
 18801  0032FE  5164               	movf	___fladd@a& (0+255),w,b
 18802  003300  0100               	movlb	0	; () banked
 18803  003302  2760               	addwf	___fladd@b& (0+255),f,b
 18804  003304  0100               	movlb	0	; () banked
 18805  003306  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18806  003308  0100               	movlb	0	; () banked
 18807  00330A  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
 18808  00330C  0100               	movlb	0	; () banked
 18809  00330E  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18810  003310  0100               	movlb	0	; () banked
 18811  003312  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
 18812  003314  0100               	movlb	0	; () banked
 18813  003316  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18814  003318  0100               	movlb	0	; () banked
 18815  00331A  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
 18816                           
 18817                           ; BSR set to: 0
 18818  00331C  0100               	movlb	0	; () banked
 18819  00331E  A163               	btfss	(___fladd@b+3)& (0+255),0,b
 18820  003320  D0CC               	goto	l3145
 18821                           
 18822                           ; BSR set to: 0
 18823  003322  0100               	movlb	0	; () banked
 18824  003324  A173               	btfss	___fladd@grs& (0+255),0,b
 18825  003326  D009               	goto	l3099
 18826                           
 18827                           ; BSR set to: 0
 18828  003328  0100               	movlb	0	; () banked
 18829  00332A  90D8               	bcf	status,0,c
 18830  00332C  3373               	rrcf	___fladd@grs& (0+255),f,b
 18831  00332E  0100               	movlb	0	; () banked
 18832  003330  5173               	movf	___fladd@grs& (0+255),w,b
 18833  003332  0901               	iorlw	1
 18834  003334  0100               	movlb	0	; () banked
 18835  003336  6F73               	movwf	___fladd@grs& (0+255),b
 18836  003338  D003               	goto	l3101
 18837  00333A                     l3099:
 18838                           
 18839                           ; BSR set to: 0
 18840  00333A  0100               	movlb	0	; () banked
 18841  00333C  90D8               	bcf	status,0,c
 18842  00333E  3373               	rrcf	___fladd@grs& (0+255),f,b
 18843  003340                     l3101:
 18844                           
 18845                           ; BSR set to: 0
 18846  003340  0100               	movlb	0	; () banked
 18847  003342  A160               	btfss	___fladd@b& (0+255),0,b
 18848  003344  D002               	goto	l3105
 18849                           
 18850                           ; BSR set to: 0
 18851  003346  0100               	movlb	0	; () banked
 18852  003348  8F73               	bsf	___fladd@grs& (0+255),7,b
 18853  00334A                     l3105:
 18854                           
 18855                           ; BSR set to: 0
 18856  00334A  0100               	movlb	0	; () banked
 18857  00334C  3563               	rlcf	(___fladd@b+3)& (0+255),w,b
 18858  00334E  3363               	rrcf	(___fladd@b+3)& (0+255),f,b
 18859  003350  3362               	rrcf	(___fladd@b+2)& (0+255),f,b
 18860  003352  3361               	rrcf	(___fladd@b+1)& (0+255),f,b
 18861  003354  3360               	rrcf	___fladd@b& (0+255),f,b
 18862                           
 18863                           ; BSR set to: 0
 18864  003356  0100               	movlb	0	; () banked
 18865  003358  2B72               	incf	___fladd@bexp& (0+255),f,b
 18866                           
 18867                           ; BSR set to: 0
 18868  00335A  D0AF               	goto	l3145
 18869  00335C                     l3109:
 18870                           
 18871                           ; BSR set to: 0
 18872  00335C  0100               	movlb	0	; () banked
